apk;config;num_flows;time;total_TP;detected_TP;total_FP;detected_FP
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext9.xml;0;7205360.734849237;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext10.xml;0;39926.461045164615;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext10.xml;0;24040.328250732273;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext10.xml;0;41441.00752705708;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext9.xml;0;7211731.152713764;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext10.xml;0;39272.407080978155;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext10.xml;0;41133.7498719804;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext10.xml;0;41432.443434838206;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext10.xml;0;41910.789505112916;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext10.xml;0;42037.60845120996;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext10.xml;0;41221.068466082215;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext10.xml;0;40076.782427262515;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext10.xml;0;42577.17336528003;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext10.xml;0;41909.787881653756;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext10.xml;0;41980.93959828839;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext10.xml;0;41539.98660389334;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext10.xml;0;42454.705683048815;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext10.xml;0;43526.38533106074;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext10.xml;0;42900.808500126004;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext10.xml;0;42891.41949219629;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext10.xml;0;41499.5661820285;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext10.xml;0;42450.270327273756;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext10.xml;0;41299.14612090215;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext10.xml;0;42898.6219628714;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext10.xml;0;42766.14705985412;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext10.xml;0;42912.116191815585;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext10.xml;0;42924.753525760025;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext10.xml;0;42929.86680427566;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext10.xml;0;47435.891279019415;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext10.xml;0;44016.13184204325;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext10.xml;0;7212431.646787096;0;0;0;0
