apk,category,generating_script,true_positive,successful,category_precision,category_recall,category_fmeasure,run_precision,run_recall,run_fmeasure
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/StaticInitialization2.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/StaticInitialization3.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,False,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/StringFormatter1.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,False,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/StringPatternMatching1.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/StringToCharArray1.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/StringToOutputStream1.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/UnreachableCode.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,False,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/VirtualDispatch1.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/VirtualDispatch1.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,False,False,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/VirtualDispatch2.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,True,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/VirtualDispatch2.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,False,False,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/VirtualDispatch3.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,False,False,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/GeneralJava/VirtualDispatch4.apk,GeneralJava,config_FlowDroid_cgalgovta.xml,False,True,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ImplicitFlows/ImplicitFlow1.apk,ImplicitFlows,config_FlowDroid_cgalgovta.xml,True,True,1.0,1.0,1.0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/ImplicitFlows/ImplicitFlow6.apk,ImplicitFlows,config_FlowDroid_cgalgovta.xml,False,True,1.0,1.0,1.0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Device_Id_leakage/DeviceId_Broadcast1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Device_Id_leakage/DeviceId_contentProvider1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Device_Id_leakage/DeviceId_OrderedIntent1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Device_Id_leakage/DeviceId_Service1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Location_leakage/Location1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Location_leakage/Location_Broadcast1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Collector/Collector.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Location_leakage/Location_Service1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Echoer.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/SendSMS.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Echoer.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/SendSMS.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Echoer.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/StartActivityForResult1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/Echoer.apk /home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterAppCommunication/StartActivityForResult1.apk' | 'COMBINE,InterAppCommunication,config_FlowDroid_cgalgovta.xml,True,False,0.0,0.0,0,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication2.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication2.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication3.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication3.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication4.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication4.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication5.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication5.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication6.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication6.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication7.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication7.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication8.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ActivityCommunication8.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/BroadcastTaintAndLeak1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ComponentNotInManifest1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ComponentNotInManifest1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/EventOrdering1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,False,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/EventOrdering1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/IntentSink1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/IntentSink2.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/IntentSource1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/ServiceCommunication1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/SharedPreferences1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/Singletons1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/UnresolvableIntent1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/InterComponentCommunication/UnresolvableIntent1.apk,InterComponentCommunication,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.15789473684210525,0.2727272727272727,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityEventSequence1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityEventSequence2.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityEventSequence3.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle2.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle3.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivityLifecycle4.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ActivitySavedState1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ApplicationLifecycle1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ApplicationLifecycle2.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/ApplicationLifecycle3.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/AsynchronousEventOrdering1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/BroadcastReceiverLifecycle1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/BroadcastReceiverLifecycle2.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,False,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/BroadcastReceiverLifecycle3.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Lifecycle/EventOrdering1.apk,Lifecycle,config_FlowDroid_cgalgovta.xml,True,True,1.0,0.6666666666666666,0.8,0.875,0.5185185185185185,0.6511627906976745
