repetition,apk,config,num_flows,time,total_TP,detected_TP,total_FP,detected_FP,completed,option_under_investigation,true_positive,successful,time2,total time,completed3,category_precision,category_recall,category_fmeasure,run_precision,run_recall,run_fmeasure,aliasalgo,aplength,callbackanalyzer,codeelimination,cgalgo,dataflowsolver,implicit,maxcallbackspercomponent,maxcallbacksdepth,pathalgo,staticmode,taintwrapper,aliasflowins,analyzeframeworks,nocallbacks,noexceptions,nothischainreduction,onesourceatatime,onecomponentatatime,pathspecificresults,enablereflection,singlejoinpointabstraction
3,protect.budgetwatch_29.apk,config_FlowDroid_cgalgovta.xml,10,164361.9034,2,0,23,2,1,cgalgo,TRUE,TRUE,15573,3004185,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,VTA,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_codeeliminationnone.xml,10,102093.235,2,0,23,2,1,codeelimination,TRUE,TRUE,15449,2923651,1,1,0.7,0.823529412,0.872340426,0.5125,0.645669291,FLOWSENSITIVE,5,DEFAULT,NONE,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_codeeliminationrc.xml,10,77541.33343,2,0,23,2,1,codeelimination,TRUE,TRUE,15274,2994339,1,1,0.7,0.823529412,0.880434783,0.50625,0.642857143,FLOWSENSITIVE,5,DEFAULT,REMOVECODE,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_dataflowsolverfins.xml,12,116876.037,2,0,23,3,1,dataflowsolver,TRUE,TRUE,15164,2959214,1,1,0.9,0.947368421,0.837837838,0.58125,0.686346863,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_enablereflection.xml,10,84284.99684,2,0,23,2,1,enablereflection,TRUE,TRUE,17484,2275866,1,1,0.7,0.823529412,0.885416667,0.53125,0.6640625,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_implicitall.xml,10,110372.3415,2,0,23,2,1,implicit,TRUE,TRUE,15544,3006212,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,ALL,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_implicitarronly.xml,10,87985.03046,2,0,23,2,1,implicit,TRUE,TRUE,15168,2966654,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,ARRAYONLY,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain1.xml,0,61140.86151,2,0,23,0,1,maxcallbackchain,TRUE,TRUE,15466,3146889,1,1,0.5,0.666666667,0.878787879,0.3625,0.513274336,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain100.xml,10,101559.7646,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15226,2920798,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,100,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain110.xml,10,89755.39184,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15922,3011437,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,110,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain120.xml,10,107772.3784,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15653,3010993,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,120,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain150.xml,10,92885.7575,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15728,2984340,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,150,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain200.xml,9,146809.2468,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,16055,3003253,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,200,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain50.xml,10,89764.61853,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15808,2984549,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,50,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain600.xml,10,131116.8997,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15540,2975878,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,600,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain80.xml,10,89797.70669,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15816,3003383,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,80,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbackchain90.xml,10,109409.9359,2,0,23,2,1,maxcallbackchain,TRUE,TRUE,15187,2931486,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,90,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks1.xml,0,65373.78481,2,0,23,0,1,maxcallbacks,TRUE,TRUE,4908,2845751,1,1,0.5,0.666666667,0.884057971,0.38125,0.532751092,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,1,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks110.xml,10,106293.4315,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4862,2232825,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,110,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks120.xml,10,98585.94284,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4752,2232229,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,120,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks150.xml,10,123478.2042,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4784,2845288,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,150,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks200.xml,10,115509.2879,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4748,2232534,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,200,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks50.xml,10,124795.0898,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4945,2256676,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,50,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks600.xml,10,88089.6547,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4849,2660771,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,600,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks80.xml,10,110385.9525,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4905,2856364,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,80,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_maxcallbacks90.xml,9,111195.9435,2,0,23,2,1,maxcallbacks,TRUE,TRUE,4936,2256694,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,90,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_nocallbacks.xml,0,84633.42394,2,0,23,0,1,nocallbacks,TRUE,TRUE,15792,3139341,1,1,0.4,0.571428571,0.876923077,0.35625,0.506666667,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_noexceptions.xml,10,147647.4584,2,0,23,2,1,noexceptions,TRUE,TRUE,15732,2984838,1,1,0.7,0.823529412,0.887640449,0.49375,0.634538153,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_nothischainreduction.xml,9,147628.515,2,0,23,2,1,nothischainreduction,TRUE,TRUE,15609,3003800,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_onecomponentatatime.xml,10,247421.5675,2,0,23,2,1,onecomponentatatime,TRUE,TRUE,15995,2929266,1,1,0.7,0.823529412,0.876404494,0.4875,0.626506024,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_onesourceatatime.xml,10,2751875.899,2,0,23,2,1,onesourceatatime,TRUE,TRUE,17682,3315064,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_pathalgocontextinsensitive.xml,6,149923.8837,2,0,23,2,1,pathalgo,TRUE,TRUE,15599,2994624,1,1,0.7,0.823529412,0.880434783,0.50625,0.642857143,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTINSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_pathalgosourcesonly.xml,5,5741498.447,2,0,23,1,1,pathalgo,TRUE,TRUE,15732,5364464,1,1,0.6,0.75,0.877777778,0.49375,0.632,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,SOURCESONLY,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_pathspecificresults.xml,9,207214.7288,2,0,23,2,1,pathspecificresults,TRUE,TRUE,15428,2959438,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_singlejoinpointabstraction.xml,10,65022.72281,2,0,23,2,1,singlejoinpointabstraction,TRUE,TRUE,16593,2281580,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
3,protect.budgetwatch_29.apk,config_FlowDroid_staticmodefins.xml,10,67385.35349,2,0,23,2,1,staticmode,TRUE,TRUE,3711,1997431,1,1,0.7,0.823529412,0.882978723,0.51875,0.653543307,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,FLOWINSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_staticmodenone.xml,10,61614.70529,2,0,23,2,1,staticmode,TRUE,TRUE,3725,1997421,1,1,0.6,0.75,0.883116883,0.425,0.573839662,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,NONE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_taintwrapperdefaultfallback.xml,17,49482.20498,2,1,23,7,1,taintwrapper,TRUE,TRUE,3726,2009630,1,1,0.7,0.823529412,0.882978723,0.51875,0.653543307,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULTFALLBACK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_taintwrappereasy.xml,0,26121.43298,2,0,23,0,1,taintwrapper,TRUE,TRUE,3710,1987484,1,1,0.8,0.888888889,0.885416667,0.53125,0.6640625,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,EASY,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,protect.budgetwatch_29.apk,config_FlowDroid_taintwrappernone.xml,0,29961.81675,2,0,23,0,1,taintwrapper,TRUE,TRUE,3720,1987555,1,1,0.4,0.571428571,0.911764706,0.3875,0.543859649,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,NONE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aliasalgolazy.xml,0,30702.79646,1,0,2,0,1,aliasalgo,TRUE,TRUE,16028,2964245,1,1,0.5,0.666666667,0.871428571,0.38125,0.530434783,LAZY,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aliasalgonone.xml,0,42987.92373,1,0,2,0,1,aliasalgo,TRUE,TRUE,16064,2876387,1,1,0.7,0.823529412,0.914634146,0.46875,0.619834711,NONE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aliasalgoptsbased.xml,0,36254.5469,1,0,2,0,1,aliasalgo,TRUE,TRUE,16088,2863796,1,1,0.7,0.823529412,0.852941176,0.3625,0.50877193,PTSBASED,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aliasflowins.xml,0,23788.65598,1,0,2,0,1,aliasflowins,TRUE,TRUE,15628,2917833,1,1,0.7,0.823529412,0.864583333,0.51875,0.6484375,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_analyzeframeworks.xml,0,25002.2334,1,0,2,0,1,analyzeframeworks,TRUE,TRUE,15791,3154861,1,1,0.4,0.571428571,0.911764706,0.3875,0.543859649,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength1.xml,0,39099.58168,1,0,2,0,1,aplength,TRUE,TRUE,15706,3002250,1,1,0.7,0.823529412,0.863157895,0.5125,0.643137255,FLOWSENSITIVE,1,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength10.xml,0,29681.17559,1,0,2,0,1,aplength,TRUE,TRUE,15852,2906433,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,10,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength2.xml,0,31847.6021,1,0,2,0,1,aplength,TRUE,TRUE,15768,2976261,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,2,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength20.xml,0,22663.41952,1,0,2,0,1,aplength,TRUE,TRUE,15589,2959831,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,20,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength3.xml,0,39674.32391,1,0,2,0,1,aplength,TRUE,TRUE,15435,2975892,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,3,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength4.xml,0,32075.78346,1,0,2,0,1,aplength,TRUE,TRUE,15450,2983679,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,4,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,pt.isec.tp.am_4.apk,config_FlowDroid_aplength5.xml,0,25918.22414,1,0,2,0,1,aplength,TRUE,TRUE,15674,2949821,1,1,0.7,0.823529412,0.88172043,0.5125,0.648221344,FLOWSENSITIVE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,NONE,100,-1,CONTEXTSENSITIVE,CONTEXTFLOWSENSITIVE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
