file,aliasalgo,aplength,callbackanalyzer,codeelimination,cgalgo,dataflowsolver,implicit,maxcallbackspercomponent,maxcallbacksdepth,pathalgo,staticmode,taintwrapper,aliasflowins,nocallbacks,noexceptions,nothischainreduction,onesourceatatime,onecomponentatatime,pathspecificresults,enablereflection,singlejoinpointabstraction
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
58,FLOWSENSITIVE,5,FAST,PROPAGATECONSTS,SPARK,FLOWINSENSITIVE,NONE,200,100,CONTEXTSENSITIVE,CONTEXTFLOWINSENSITIVE,NONE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
